Betriebszeit_-,Personen_Pers_m2,Innere Wärmen Sommer gesamt inkl. Verdungskälte_W_m2,Innere Wärmen Winter gesamt inkl. Verdungskälte_W_m2,Luftwechsel_Anlage_1_h,Luftwechsel_Infiltration_1_h,Warmwasserbedarf_W_m2,Lüfterstrom_W_m2,"Aufzug, Regelung etc._W_m2",Beleuchtung_W_m2,Nutzerstrom_unskaliert_W_m2,Nutzerstrom_W_m2
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
0,0,2.408533496,1.204266748,0,0.07,1.748084291,0,0.2,0,5.087721323,5.087721323
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,0,0.07,0,0,0.2,0,1.197110899,1.197110899
0,0,2.408533496,1.204266748,1.5,0.07,0,0,0.2,0,1.197110899,1.197110899
1,0.066666667,10.83840073,5.419200367,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,0,2.210433245,0.2,0,1.197110899,1.197110899
1,0.066666667,21.67680147,10.83840073,1.5,0.07,1.748084291,2.210433245,0.2,0,5.087721323,5.087721323
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,21.67680147,10.83840073,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
1,0.066666667,10.83840073,5.419200367,1.5,0.07,3.496168582,2.210433245,0.2,0,8.978331746,8.978331746
