Betriebszeit_-,Personen_Pers_m2,Innere Wärmen Sommer gesamt inkl. Verdungskälte_W_m2,Innere Wärmen Winter gesamt inkl. Verdungskälte_W_m2,Luftwechsel_Anlage_1_h,Luftwechsel_Infiltration_1_h,Warmwasserbedarf_W_m2,Lüfterstrom_W_m2,"Aufzug, Regelung etc._W_m2",Beleuchtung_W_m2,Nutzerstrom_unskaliert_W_m2,Nutzerstrom_W_m2
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0.958949097,0.04,3.237193132,0,0.1,0,1.995107281,1.995107281
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,3.237193132,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,35.94167785,17.97083892,0.958949097,0.04,0.809298283,1.393242773,0.1,0,14.9633046,14.9633046
15,0.066666667,19.00619916,9.50309958,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.479205941,8.479205941
0,0,2.070720479,1.03536024,0.958949097,0.04,1.618596566,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
0,0,2.070720479,1.03536024,0,0.04,0,0,0.1,0,1.995107281,1.995107281
